key,name,pos,team,bye,std,half_ppr,ppr,pass_ints,df_safeties,df_fumbles,kick_30_39,df_points_allowed_per_game,reception_tds,df_tds,two_pts,df_sacks,reception_yds,rush_tds,rush_yds,pass_yds,pass_tds,kick_extra_points,kick_20_29,kick_40_49,receptions,kick_50,df_ints,kick_0_19,fumbles
washington_TE_PIT,Darnell Washington,TE,PIT,9.0,952,952,369,,,,,,1.0,,,,148.0,0.0,0.0,,,,,,14.5,,,,
dulcich_TE_DEN,Greg Dulcich,TE,DEN,14.0,229,245,370,,,,,,1.7,,,,358.0,0.0,0.0,,,,,,30.0,,,,0.0
wilson_WR_PHI,Johnny Wilson,WR,PHI,5.0,996,996,372,,,,,,0.5,,,,121.5,0.0,2.5,,,,,,10.0,,,,
rush_QB_DAL,Cooper Rush,QB,DAL,7.0,820,820,373,1.3,,,,,,,,,,0.0,11.0,298.0,2.0,,,,,,,,0.0
stick_QB_LAC,Easton Stick,QB,LAC,5.0,880,880,374,0.5,,,,,,,,,,0.0,17.5,181.5,1.0,,,,,,,,0.0
browning_QB_CIN,Jake Browning,QB,CIN,12.0,392,393,376,1.5,,,,,,,,,,0.0,25.0,304.0,2.0,,,,,,,,0.0
bell_WR_SF,Ronnie Bell,WR,SF,9.0,359,362,377,,,,,,0.5,,,,67.0,0.0,2.0,,,,,,5.5,,,,
oliver_TE_MIN,Josh Oliver,TE,MIN,6.0,754,755,378,,,,,,1.3,,,,186.0,0.0,0.0,,,,,,18.7,,,,1.0
jones_WR_CIN,Charlie Jones,WR,CIN,12.0,635,636,379,,,,,,0.5,,,,104.0,0.0,2.5,,,,,,8.5,,,,
gipson_WR_NYJ,Xavier Gipson,WR,NYJ,12.0,319,316,380,,,,,,2.0,,,,257.0,0.0,35.0,,,,,,22.5,,,,
york_K_CLE,Cade York,K,CLE,10.0,1013,1013,381,,,,2.0,,,,,,,,,,,8.0,2.0,2.0,,1.0,,,
vaughn_RB_DAL,Deuce Vaughn,RB,DAL,7.0,304,303,382,,,,,,0.7,,,,90.3,1.3,167.0,,,,,,12.0,,,,1.0
strong_RB_CLE,Pierre Strong Jr.,RB,CLE,10.0,889,889,383,,,,,,0.0,,,,15.3,0.7,94.7,,,,,,2.0,,,,0.0
stover_TE_HOU,Cade Stover,TE,HOU,14.0,886,886,384,,,,,,1.5,,,,182.5,,,,,,,,17.0,,,,0.0
ingram_RB_KC,Keaontay Ingram,RB,KC,6.0,593,594,385,,,,,,,,,,10.0,,30.0,,,,,,2.0,,,,
nwangwu_RB_MIN,Kene Nwangwu,RB,MIN,6.0,746,747,386,,,,,,0.0,,,,13.0,0.0,47.0,,,,,,2.0,,,,
milton_QB_NE,Joe Milton III,QB,NE,14.0,720,721,387,1.0,,,,,,,,,,,17.0,190.0,1.0,,,,,,,,1.0
ridder_QB_ARI,Desmond Ridder,QB,ARI,11.0,803,803,388,1.0,,,,,,,,,,0.0,17.5,223.5,1.5,,,,,,,,1.0
brown_WR_HOU,Noah Brown,WR,HOU,14.0,389,390,389,,,,,,2.7,,,,470.0,0.0,1.0,,,,,,30.0,,,,0.0
metchie_WR_HOU,John Metchie III,WR,HOU,14.0,714,715,390,,,,,,0.5,,,,111.5,0.0,4.0,,,,,,9.5,,,,
irwin_WR_CIN,Trenton Irwin,WR,CIN,12.0,595,596,391,,,,,,1.7,,,,261.0,0.0,2.0,,,,,,20.3,,,,0.0
mundt_TE_MIN,Johnny Mundt,TE,MIN,6.0,737,738,392,,,,,,1.5,,,,217.0,,,,,,,,22.0,,,,0.0
travis_QB_NYJ,Jordan Travis,QB,NYJ,12.0,926,926,393,1.0,,,,,,,,,,,10.0,188.0,1.0,,,,,,,,
heath_WR_GB,Malik Heath,WR,GB,10.0,555,556,395,,,,,,1.0,,,,108.0,,3.0,,,,,,9.0,,,,
valdesscantling_WR_BUF,Marquez Valdes-Scantling,WR,BUF,12.0,939,939,396,,,,,,1.5,,,,237.5,0.0,2.0,,,,,,15.5,,,,
jones_QB_JAX,Mac Jones,QB,JAX,12.0,631,632,397,1.0,,,,,,,,,,0.0,17.5,181.5,1.0,,,,,,,,0.0
hollins_WR_BUF,Mack Hollins,WR,BUF,12.0,576,577,398,,,,,,1.0,,,,103.5,0.0,0.0,,,,,,8.0,,,,
homer_RB_CHI,Travis Homer,RB,CHI,7.0,577,578,399,,,,,,0.0,,,,28.5,0.0,36.0,,,,,,4.0,,,,
dallas_RB_ARI,DeeJay Dallas,RB,ARI,11.0,446,447,400,,,,,,0.0,,,,30.5,0.0,40.5,,,,,,4.5,,,,
lance_QB_DAL,Trey Lance,QB,DAL,7.0,664,665,402,1.0,,,,,,,,,,0.0,18.5,177.0,1.0,,,,,,,,0.0
hooper_TE_NE,Austin Hooper,TE,NE,14.0,579,580,403,,,,,,1.0,,,,133.0,,,,,,,,14.0,,,,0.0
tremble_TE_CAR,Tommy Tremble,TE,CAR,11.0,929,929,404,,,,,,3.0,,,,197.5,,,,,,,,21.0,,,,0.0
allen_QB_PIT,Kyle Allen,QB,PIT,9.0,332,335,405,1.0,,,,,,,,,,,13.0,186.0,1.0,,,,,,,,
rogers_TE_WSH,Armani Rogers,TE,WSH,14.0,812,812,406,,,,,,1.0,,,,119.0,,,,,,,,10.0,,,,0.0
jordan_TE_HOU,Brevin Jordan,TE,HOU,14.0,640,641,409,,,,,,3.0,,,,268.5,,,,,,,,19.5,,,,0.0
davis_WR_LAC,Derius Davis,WR,LAC,5.0,456,457,410,,,,,,1.0,,,,131.0,0.0,58.0,,,,,,11.5,,,,
agholor_WR_BAL,Nelson Agholor,WR,BAL,14.0,324,327,411,,,,,,2.5,,,,308.0,0.0,3.0,,,,,,24.5,,,,
ham_RB_MIN,C.J. Ham,RB,MIN,6.0,537,538,412,,,,,,0.0,,,,75.0,1.0,17.0,,,,,,14.0,,,,0.0
smith_TE_KC,Irv Smith Jr.,TE,KC,6.0,862,862,413,,,,,,1.0,,,,110.5,,,,,,,,12.0,,,,0.0
brooks_WR_DAL,Jalen Brooks,WR,DAL,7.0,382,383,415,,,,,,0.0,,,,65.0,0.0,0.0,,,,,,6.0,,,,
hendershot_TE_DAL,Peyton Hendershot,TE,DAL,7.0,559,560,416,,,,,,1.0,,,,122.0,,,,,,,,12.0,,,,0.0
shenault_WR_SEA,Laviska Shenault Jr.,WR,SEA,10.0,845,845,417,,,,,,,,,,69.0,,52.0,,,,,,6.0,,,,
carter_WR_CHI,DeAndre Carter,WR,CHI,7.0,417,418,418,,,,,,0.0,,,,0.0,0.0,0.0,,,,,,0.0,,,,
ali_RB_BAL,Rasheen Ali,RB,BAL,14.0,309,314,419,,,,,,0.0,,,,51.5,1.5,189.0,,,,,,6.5,,,,0.0
westbrookikhine_WR_TEN,Nick Westbrook-Ikhine,WR,TEN,5.0,969,969,420,,,,,,0.5,,,,120.5,0.0,2.0,,,,,,9.0,,,,
hodge_WR_ATL,KhaDarel Hodge,WR,ATL,12.0,570,571,421,,,,,,1.0,,,,231.0,0.0,0.0,,,,,,18.0,,,,
luepke_RB_DAL,Hunter Luepke,RB,DAL,7.0,677,678,423,,,,,,0.0,,,,43.0,2.0,33.0,,,,,,6.5,,,,0.0
robinson_RB_JAX,Keilan Robinson,RB,JAX,12.0,807,807,424,,,,,,0.0,1.0,,,7.5,0.0,16.5,,,,,,1.0,,,,
rudolph_QB_TEN,Mason Rudolph,QB,TEN,5.0,819,819,426,1.0,,,,,,,,,,,4.0,223.0,1.0,,,,,,,,
cracraft_WR_MIA,River Cracraft,WR,MIA,6.0,440,441,428,,,,,,0.0,,,,20.0,0.0,0.0,,,,,,2.0,,,,
clifford_QB_GB,Sean Clifford,QB,GB,10.0,425,426,430,1.0,,,,,,,,,,,12.0,220.0,1.0,,,,,,,,
philips_WR_TEN,Kyle Philips,WR,TEN,5.0,776,777,431,,,,,,0.0,,,,57.5,0.0,2.0,,,,,,5.5,,,,
vaki_RB_DET,Sione Vaki,RB,DET,5.0,938,938,432,,,,,,0.0,,,,14.0,0.0,53.0,,,,,,2.0,,,,
reynolds_RB_DET,Craig Reynolds,RB,DET,5.0,799,799,434,,,,,,,,,,45.0,1.0,138.0,,,,,,6.0,,,,
williams_RB_ATL,Avery Williams,RB,ATL,12.0,983,983,435,,,,,,0.0,,,,30.0,0.0,17.0,,,,,,4.0,,,,
long_TE_LAR,Hunter Long,TE,LAR,6.0,676,677,436,,,,,,0.0,,,,12.0,0.0,0.0,,,,,,1.0,,,,
gaskin_RB_MIN,Myles Gaskin,RB,MIN,6.0,516,517,437,,,,,,0.0,,,,14.0,1.0,100.0,,,,,,2.0,,,,
turner_WR_LV,DJ Turner,WR,LV,10.0,934,934,438,,,,,,0.0,,,,57.0,0.0,0.0,,,,,,5.0,,,,
mitchell_TE_DET,James Mitchell,TE,DET,5.0,724,725,439,,,,,,1.0,,,,124.0,,,,,,,,12.0,,,,0.0
harty_WR_BAL,Deonte Harty,WR,BAL,14.0,550,551,440,,,,,,0.5,,,,66.0,0.0,7.5,,,,,,5.5,,,,
brown_TE_SEA,Pharaoh Brown,TE,SEA,10.0,387,388,441,,,,,,1.0,,,,112.5,,,,,,,,9.0,,,,0.0
huntley_QB_CLE,Tyler Huntley,QB,CLE,10.0,590,591,442,1.0,,,,,,,,,,,24.0,202.0,1.0,,,,,,,,
abanikanda_RB_NYJ,Israel Abanikanda,RB,NYJ,12.0,321,324,443,,,,,,,,,,41.0,1.0,148.0,,,,,,5.0,,,,
burton_RB_DEN,Michael Burton,RB,DEN,14.0,400,401,444,,,,,,0.0,,,,29.0,0.0,32.0,,,,,,4.0,,,,
scott_RB_LAR,Boston Scott,RB,LAR,6.0,834,834,445,,,,,,,,,,22.0,1.0,99.0,,,,,,3.0,,,,
brown_WR_NO,Equanimeous St. Brown,WR,NO,12.0,390,391,446,,,,,,1.0,,,,91.0,,4.0,,,,,,7.0,,,,
proche_WR_CLE,James Proche II,WR,CLE,10.0,787,787,448,,,,,,0.0,,,,0.0,0.0,0.0,,,,,,0.0,,,,
johnson_QB_BAL,Josh Johnson,QB,BAL,14.0,618,619,449,0.0,,,,,,,,,,0.0,26.0,149.0,1.0,,,,,,,,0.0
blackshear_RB_CAR,Raheem Blackshear,RB,CAR,11.0,365,368,450,,,,,,0.0,,,,44.3,0.5,63.3,,,,,,6.0,,,,0.0
evans_RB_CIN,Chris Evans,RB,CIN,12.0,489,490,451,,,,,,0.0,,,,48.0,0.0,41.0,,,,,,7.0,,,,
akins_TE_CLE,Jordan Akins,TE,CLE,10.0,327,330,452,,,,,,1.0,,,,111.3,0.0,0.0,,,,,,11.3,,,,0.0
calcaterra_TE_PHI,Grant Calcaterra,TE,PHI,5.0,406,407,453,,,,,,1.0,,,,117.0,,,,,,,,11.0,,,,0.0
mariota_QB_WSH,Marcus Mariota,QB,WSH,14.0,684,685,456,1.0,,,,,,,,,,0.0,15.0,197.0,1.0,,,,,,,,0.0
green_WR_DET,Antoine Green,WR,DET,5.0,529,530,457,,,,,,1.0,,,,141.0,,,,,,,,12.0,,,,
keenum_QB_HOU,Case Keenum,QB,HOU,14.0,647,648,458,1.0,,,,,,,,,,,8.0,205.0,1.0,,,,,,,,
whyle_TE_TEN,Josh Whyle,TE,TEN,5.0,977,977,459,,,,,,1.0,,,,200.5,0.0,0.0,,,,,,19.0,,,,
eskridge_WR_SEA,Dee Eskridge,WR,SEA,10.0,486,487,460,,,,,,,,,,56.0,,6.0,,,,,,4.0,,,,
barner_TE_SEA,AJ Barner,TE,SEA,10.0,348,351,461,,,,,,1.0,,,,129.0,,,,,,,,12.5,,,,0.0
haskins_RB_TEN,Hassan Haskins,RB,TEN,5.0,551,552,462,,,,,,0.0,,,,41.0,0.0,105.5,,,,,,7.5,,,,0.0
mckenzie_WR_NYG,Isaiah McKenzie,WR,NYG,11.0,703,704,464,,,,,,1.0,,,,107.0,,10.0,,,,,,11.0,,,,
claypool_WR_BUF,Chase Claypool,WR,BUF,12.0,293,295,466,,,,,,1.0,,,,143.0,,5.0,,,,,,11.0,,,,
evans_RB_BUF,Darrynton Evans,RB,BUF,12.0,488,489,467,,,,,,0.0,,,,29.0,0.0,33.0,,,,,,4.0,,,,
wilson_RB_GB,Emanuel Wilson,RB,GB,10.0,992,992,468,,,,,,,,,,15.0,,43.0,,,,,,2.0,,,,
kieft_TE_TB,Ko Kieft,TE,TB,11.0,653,654,469,,,,,,1.0,,,,76.0,0.0,0.0,,,,,,7.0,,,,
heyward_TE_PIT,Connor Heyward,TE,PIT,9.0,562,563,470,,,,,,1.0,,,,135.0,,,,,,,,15.0,,,,0.0
higgins_TE_ARI,Elijah Higgins,TE,ARI,11.0,565,566,471,,,,,,1.3,,,,226.0,0.0,0.0,,,,,,20.7,,,,0.0
alexander_WR_DET,Maurice Alexander,WR,DET,5.0,328,331,472,,,,,,0.0,,,,19.0,0.0,0.0,,,,,,2.0,,,,
pascal_WR_ARI,Zach Pascal,WR,ARI,11.0,762,763,473,,,,,,1.0,,,,119.0,,4.0,,,,,,9.0,,,,
jackson_WR_TEN,Jha'Quan Jackson,WR,TEN,5.0,606,607,474,,,,,,0.0,,,,0.0,0.0,0.0,,,,,,0.0,,,,
manhertz_TE_NYG,Chris Manhertz,TE,NYG,11.0,683,684,475,,,,,,0.0,,,,18.0,0.0,0.0,,,,,,2.0,,,,
perine_RB_PIT,La'Mical Perine,RB,PIT,9.0,772,773,477,,,,,,0.0,,,,26.0,0.0,53.0,,,,,,4.0,,,,
thrash_WR_CLE,Jamari Thrash,WR,CLE,10.0,914,914,478,,,,,,1.0,,,,141.0,,6.0,,,,,,11.0,,,,
thompson_QB_MIA,Skylar Thompson,QB,MIA,6.0,909,909,479,1.0,,,,,,,,,,,20.0,161.0,1.0,,,,,,,,
harris_RB_NE,Kevin Harris,RB,NE,14.0,544,545,480,,,,,,0.0,,,,43.5,1.0,140.5,,,,,,6.0,,,,
tucker_RB_TB,Sean Tucker,RB,TB,11.0,931,931,481,,,,,,0.0,,,,24.0,0.0,40.0,,,,,,3.0,,,,
gray_WR_SF,Danny Gray,WR,SF,9.0,528,529,482,,,,,,0.5,,,,56.5,0.0,2.0,,,,,,4.5,,,,
duvernay_WR_JAX,Devin Duvernay,WR,JAX,12.0,477,478,484,,,,,,,,,,64.0,,12.0,,,,,,5.0,,,,
turpin_WR_DAL,KaVontae Turpin,WR,DAL,7.0,936,936,486,,,,,,3.0,,,,215.3,0.5,80.7,,,,,,18.3,,,,1.0
bell_WR_CLE,David Bell,WR,CLE,10.0,358,361,487,,,,,,0.5,,,,134.0,0.0,2.5,,,,,,13.0,,,,
pierce_WR_IND,Alec Pierce,WR,IND,14.0,296,306,488,,,,,,2.0,,,,382.0,,5.0,,,,,,25.0,,,,
trautman_TE_DEN,Adam Trautman,TE,DEN,14.0,925,925,491,,,,,,2.0,,,,182.0,,,,,,,,19.0,,,,0.0
flournoy_WR_DAL,Ryan Flournoy,WR,DAL,7.0,503,504,492,,,,,,1.0,,,,156.0,0.0,0.0,,,,,,13.0,,,,
davisprice_RB_PHI,Tyrion Davis-Price,RB,PHI,5.0,460,461,494,,,,,,0.0,,,,1.5,0.0,17.0,,,,,,0.5,,,,
reagor_WR_NE,Jalen Reagor,WR,NE,14.0,793,793,495,,,,,,1.0,,,,106.0,,4.0,,,,,,8.0,,,,
dissly_TE_LAC,Will Dissly,TE,LAC,5.0,464,465,496,,,,,,1.0,,,,130.0,,,,,,,,13.0,,,,0.0
woods_WR_HOU,Robert Woods,WR,HOU,14.0,1005,1005,497,,,,,,2.0,,,,308.0,0.0,7.5,,,,,,28.0,,,,0.0
moore_WR_ARI,Chris Moore,WR,ARI,11.0,727,728,498,,,,,,1.0,,,,138.0,,10.0,,,,,,11.0,,,,
trask_QB_TB,Kyle Trask,QB,TB,11.0,924,924,499,0.5,,,,,,,,,,0.0,6.5,160.0,1.0,,,,,,,,0.0
latu_TE_SF,Cameron Latu,TE,SF,9.0,667,668,500,,,,,,1.0,,,,121.0,,,,,,,,10.0,,,,0.0
slye_K_NE,Joey Slye,K,NE,14.0,859,859,501,,,,2.0,,,,,,,,,,,10.0,2.0,2.0,,1.0,,,
goodson_RB_IND,Tyler Goodson,RB,IND,14.0,521,522,503,,,,,,0.0,,,,28.0,1.0,128.0,,,,,,4.0,,,,0.0
shepard_WR_TB,Sterling Shepard,WR,TB,11.0,847,847,504,,,,,,0.0,,,,50.0,0.0,0.0,,,,,,5.0,,,,
sample_TE_CIN,Drew Sample,TE,CIN,12.0,825,825,505,,,,,,1.0,,,,113.0,,,,,,,,12.5,,,,0.0
brissett_QB_NE,Jacoby Brissett,QB,NE,,205,216,506,4.5,,,,,,,,,,0.0,43.5,822.0,5.0,,,,,,,,1.0
mason_RB_SF,Jordan Mason,RB,SF,,279,292,508,,,,,,0.0,,,,15.7,1.5,120.3,,,,,,2.3,,,,0.0
tucker_WR_LV,Tre Tucker,WR,LV,,306,304,509,,,,,,2.0,,,,362.0,0.0,21.0,,,,,,31.5,,,,
mingo_WR_CAR,Jonathan Mingo,WR,CAR,,305,308,510,,,,,,1.7,,,,380.0,0.0,2.7,,,,,,32.7,,,,0.0
hull_RB_IND,Evan Hull,RB,IND,,307,311,511,,,,,,0.0,,,,56.0,1.0,200.0,,,,,,8.0,,,,
johnson_RB_BUF,Ty Johnson,RB,BUF,,310,319,512,,,,,,1.0,,,,119.0,1.0,188.0,,,,,,16.0,,,,
miller_WR_PIT,Scotty Miller,WR,PIT,,277,322,513,,,,,,0.0,,,,69.5,0.0,2.0,,,,,,5.5,,,,
abdullah_RB_LV,Ameer Abdullah,RB,LV,,322,325,515,,,,,,0.0,,,,97.0,0.0,135.5,,,,,,13.0,,,,0.0
ahmed_RB_MIA,Salvon Ahmed,RB,MIA,,326,329,517,,,,,,,,,,45.0,,52.0,,,,,,6.0,,,,
aliecox_TE_IND,Mo Alie-Cox,TE,IND,,330,333,519,,,,,,2.3,,,,131.3,0.0,0.0,,,,,,11.0,,,,0.0
all_TE_CIN,Erick All,TE,CIN,,331,334,520,,,,,,1.0,,,,124.0,,,,,,,,13.0,,,,0.0
allen_TE_LAR,Davis Allen,TE,LAR,,334,337,522,,,,,,1.0,,,,123.5,,,,,,,,12.0,,,,0.0
atwell_WR_LAR,Tutu Atwell,WR,LAR,,339,342,527,,,,,,1.0,,,,253.5,0.0,14.5,,,,,,19.5,,,,
bailey_RB_KC,Emani Bailey,RB,KC,,346,349,533,,,,,,,,,,60.0,1.0,157.0,,,,,,8.0,,,,
bates_TE_WSH,John Bates,TE,WSH,,351,354,536,,,,,,0.5,,,,89.7,0.0,0.0,,,,,,9.7,,,,0.0
bawden_RB_NYJ,Nick Bawden,RB,NYJ,,353,356,538,,,,,,0.0,,,,25.0,3.0,17.0,,,,,,3.0,,,,0.0
beathard_QB_JAX,C.J. Beathard,QB,JAX,,355,358,540,1.0,,,,,,,,,,,15.0,186.0,1.0,,,,,,,,
beck_RB_HOU,Andrew Beck,RB,HOU,,356,359,541,,,,,,2.0,,,,123.0,1.0,10.0,,,,,,13.5,,,,3.0
bell_TE_NE,Jaheim Bell,TE,NE,,357,360,542,,,,,,2.0,,,,253.0,,,,,,,,23.0,,,,
bennett_QB_LAR,Stetson Bennett,QB,LAR,,360,363,543,,,,,,,,,,,,13.0,92.0,1.0,,,,,,,,
blasingame_RB_CHI,Khari Blasingame,RB,CHI,,367,370,547,,,,,,0.0,,,,14.0,0.0,0.0,,,,,,2.0,,,,
bolden_RB_LV,Brandon Bolden,RB,LV,,369,372,548,,,,,,0.0,,,,56.0,2.0,117.0,,,,,,6.0,,,,0.0
boutte_WR_NE,Kayshon Boutte,WR,NE,,373,375,551,,,,,,1.0,,,,138.0,,5.0,,,,,,11.0,,,,
bradley_QB_LV,Carter Bradley,QB,LV,,377,379,554,0.0,,,,,,,,,,0.0,7.0,107.0,1.0,,,,,,,,0.0
bridgewater_QB_DET,Teddy Bridgewater,QB,DET,,378,380,555,0.0,,,,,,,,,,0.0,21.0,178.0,1.0,,,,,,,,0.0
brooks_RB_MIA,Chris Brooks,RB,MIA,,381,382,557,,,,,,0.0,,,,29.0,0.0,50.0,,,,,,4.0,,,,
brown_WR_WSH,Dyami Brown,WR,WSH,,391,392,562,,,,,,1.0,,,,132.0,,3.0,,,,,,11.0,,,,
brownlee_WR_NYJ,Jason Brownlee,WR,NYJ,,393,394,563,,,,,,1.0,,,,138.0,,3.0,,,,,,11.0,,,,
bryant_TE_LV,Harrison Bryant,TE,LV,,394,395,564,,,,,,1.0,,,,122.0,,,,,,,,12.0,,,,
bullock_K_NYG,Randy Bullock,K,NYG,,396,397,566,,,,,,,,,,,,,,,0.0,,,,,,,
cager_TE_NYG,Lawrence Cager,TE,NYG,,404,405,572,,,,,,0.0,,,,19.0,0.0,0.0,,,,,,2.0,,,,
carter_RB_ARI,Michael Carter,RB,ARI,,415,416,579,,,,,,0.0,,,,68.7,1.0,145.0,,,,,,10.3,,,,0.0
chestnut_RB_TEN,Julius Chestnut,RB,TEN,,422,423,585,,,,,,0.0,,,,61.0,1.0,111.0,,,,,,9.0,,,,
conley_WR_SF,Chris Conley,WR,SF,,431,432,593,,,,,,1.0,,,,111.0,,4.0,,,,,,9.0,,,,
cowing_WR_SF,Jacob Cowing,WR,SF,,439,440,600,,,,,,1.0,,,,134.0,,6.0,,,,,,11.0,,,,
crowder_WR_WSH,Jamison Crowder,WR,WSH,,441,442,601,,,,,,1.0,,,,178.0,0.0,0.0,,,,,,19.0,,,,
culp_TE_TB,Devin Culp,TE,TB,,442,443,602,,,,,,0.7,,,,89.3,0.0,0.0,,,,,,8.7,,,,0.0
cunningham_WR_BAL,Malik Cunningham,WR,BAL,,444,445,604,0.0,,,,,,,,,,0.0,5.0,0.0,0.0,,,,,,,,0.0
davis_RB_DAL,Malik Davis,RB,DAL,,451,452,609,,,,,,,,,,23.0,,55.0,,,,,,3.0,,,,
davis_RB_NYJ,Isaiah Davis,RB,NYJ,,452,453,610,,,,,,0.0,,,,44.0,1.5,193.5,,,,,,6.0,,,,
davis_TE_GB,Tyler Davis,TE,GB,,453,454,611,,,,,,0.0,,,,18.0,0.0,0.0,,,,,,2.0,,,,
deguara_TE_JAX,Josiah Deguara,TE,JAX,,461,462,617,,,,,,1.0,,,,73.0,,,,,,,,8.5,,,,0.0
demercado_RB_ARI,Emari Demercado,RB,ARI,,462,463,618,,,,,,0.5,,,,130.0,1.5,181.5,,,,,,19.5,,,,0.5
dotson_RB_LAC,Elijah Dotson,RB,LAC,,468,469,621,,,,,,,,,,30.0,1.0,80.0,,,,,,4.0,,,,
dulin_WR_IND,Ashton Dulin,WR,IND,,474,475,627,,,,,,1.0,,,,102.0,,4.0,,,,,,9.0,,,,
durham_TE_TB,Payne Durham,TE,TB,,476,477,629,,,,,,1.0,,,,133.5,,,,,,,,12.5,,,,0.0
eason_QB_GB,Jacob Eason,QB,GB,,479,480,631,1.0,,,,,,,,,,0.0,7.0,138.0,1.0,,,,,,,,0.0
edmonds_RB_TB,Chase Edmonds,RB,TB,,481,482,633,,,,,,0.0,,,,129.5,1.5,224.0,,,,,,18.5,,,,0.0
ehlinger_QB_IND,Sam Ehlinger,QB,IND,,483,484,635,,,,,,,,,,,,8.0,76.0,1.0,,,,,,,,
estim_RB_DEN,Audric Estimé,RB,DEN,,487,488,638,,,,,,,,,,83.0,2.0,297.0,,,,,,13.0,,,,2.0
evans_RB_LAR,Zach Evans,RB,LAR,,490,491,639,,,,,,,,,,29.0,1.0,105.0,,,,,,4.0,,,,
farrell_TE_JAX,Luke Farrell,TE,JAX,,495,496,642,,,,,,1.0,,,,103.0,0.0,0.0,,,,,,10.0,,,,0.0
fortson_TE_MIA,Jody Fortson Jr.,TE,MIA,,508,509,652,,,,,,1.0,,,,95.0,,,,,,,,9.0,,,,
gathings_TE_KC,Izaiah Gathings,TE,KC,,517,518,657,,,,,,1.0,,,,129.0,,,,,,,,13.0,,,,0.0
gentry_TE_LV,Zach Gentry,TE,LV,,518,519,658,,,,,,0.0,,,,18.0,0.0,0.0,,,,,,2.0,,,,
gould_WR_IND,Anthony Gould,WR,IND,,523,524,662,,,,,,0.0,,,,70.0,0.0,0.0,,,,,,6.0,,,,
graham_TE_NO,Jimmy Graham,TE,NO,,524,525,663,,,,,,3.0,,,,49.0,,,,,,,,6.0,,,,0.0
granson_TE_IND,Kylen Granson,TE,IND,,526,527,665,,,,,,1.5,,,,266.5,,,,,,,,22.5,,,,0.0
guyton_WR_LV,Jalen Guyton,WR,LV,,533,534,668,,,,,,1.0,,,,125.0,0.0,37.5,,,,,,9.0,,,,
hall_QB_MIN,Jaren Hall,QB,MIN,,536,537,671,1.0,,,,,,,,,,,26.0,174.0,1.0,,,,,,,,
hamler_WR_BUF,KJ Hamler,WR,BUF,,538,539,672,,,,,,1.0,,,,125.0,,5.0,,,,,,9.0,,,,
hardison_QB_MIA,Gavin Hardison,QB,MIA,,539,540,673,0.0,,,,,,,,,,0.0,9.0,129.0,1.0,,,,,,,,0.0
hartman_QB_WSH,Sam Hartman,QB,WSH,,549,550,681,,,,,,,,,,,,7.0,100.0,1.0,,,,,,,,
hasty_RB_NE,JaMycal Hasty,RB,NE,,552,553,682,,,,,,0.0,,,,35.5,1.0,66.5,,,,,,6.0,,,,0.0
heinicke_QB_ATL,Taylor Heinicke,QB,ATL,,557,558,686,1.0,,,,,,,,,,,14.0,220.0,1.0,,,,,,,,1.0
hill_QB_NO,Taysom Hill,QB,NO,,567,568,692,0.0,,,,,1.0,,,,205.0,4.5,351.5,54.0,0.0,,,,20.0,,,,1.0
hines_RB_CLE,Nyheim Hines,RB,CLE,,569,570,694,,,,,,0.5,,,,95.0,1.0,79.7,,,,,,12.7,,,,0.0
hodgins_WR_NYG,Isaiah Hodgins,WR,NYG,,572,573,695,,,,,,1.0,,,,183.0,,4.0,,,,,,14.0,,,,
holker_TE_NO,Dallin Holker,TE,NO,,574,575,697,,,,,,1.0,,,,124.0,,,,,,,,12.0,,,,0.0
hopkins_TE_LAR,Brycen Hopkins,TE,LAR,,580,581,699,,,,,,1.0,,,,159.0,,,,,,,,11.0,,,,0.0
hudson_TE_CIN,Tanner Hudson,TE,CIN,,586,587,704,,,,,,1.5,,,,179.5,,,,,,,,18.5,,,,0.0
hunt_RB_CLE,Kareem Hunt,RB,CLE,,589,590,706,,,,,,0.0,,,,17.0,2.0,141.0,,,,,,3.0,,,,0.0
hutchinson_WR_HOU,Xavier Hutchinson,WR,HOU,,591,592,707,,,,,,1.0,,,,175.0,,19.0,,,,,,14.0,,,,
iosivas_WR_CIN,Andrei Iosivas,WR,CIN,,594,595,708,,,,,,2.0,,,,283.0,0.0,3.5,,,,,,24.0,,,,
jarrett_WR_TB,Rakim Jarrett,WR,TB,,610,611,721,,,,,,0.5,,,,97.5,0.0,5.0,,,,,,8.0,,,,
jefferson_WR_PIT,Van Jefferson,WR,PIT,,613,614,723,,,,,,2.0,,,,354.5,0.0,6.0,,,,,,26.0,,,,
johnson_RB_CAR,Dillon Johnson,RB,CAR,,619,620,728,,,,,,,,,,26.0,1.0,126.0,,,,,,4.0,,,,
johnson_RB_JAX,D'Ernest Johnson,RB,JAX,,620,621,729,,,,,,0.0,,,,42.5,1.0,152.5,,,,,,6.0,,,,
johnson_WR_DEN,Brandon Johnson,WR,DEN,,625,626,733,,,,,,3.5,,,,282.5,0.0,5.5,,,,,,20.5,,,,0.0
jones_WR_JAX,Tim Jones,WR,JAX,,636,637,741,,,,,,1.0,,,,95.0,,4.0,,,,,,8.0,,,,
jordan_RB_HOU,Jawhar Jordan,RB,HOU,,639,640,744,,,,,,,,,,30.0,1.0,134.0,,,,,,4.0,,,,
