"","name","pos","team","vor","adp","pred","replace_value","experts","madden","href"
"183","Cordarrelle Patterson","WR","Patriots",-66,0,29,95,40,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15807.png"
"482","Redskins","DST",NA,-66,NA,95,161,95,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60028.png"
"161","Brandon Coleman","WR","Saints",-67,0,29,95,40,77,NA
"245","Laquon Treadwell","WR","Vikings",-67,0,28,95,39,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17811.png"
"168","Bruce Ellington","WR","Texans",-68,0,27,95,39,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16946.png"
"278","Rod Streater","WR","Bills",-68,0,27,95,38,70,NA
"431","Bengals","DST",NA,-68,NA,93,161,93,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60004.png"
"249","Malcolm Mitchell","WR","Patriots",-69,0,26,95,37,75,NA
"479","Raiders","DST",NA,-70,NA,91,161,91,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60013.png"
"207","Equanimeous St.","WR","Packers",-71,0,24,95,35,67,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18765.png"
"212","Jakeem Grant","WR","Dolphins",-71,0,24,95,35,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17947.png"
"215","Jarius Wright","WR","Panthers",-71,0,24,95,35,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14918.png"
"442","Cincinnati","DST",NA,-71,NA,90,161,90,NA,NA
"447","Dallas","DST",NA,-71,NA,90,161,90,NA,NA
"487","Seattle","DST",NA,-71,NA,90,161,90,NA,NA
"490","Tennessee","DST",NA,-71,NA,90,161,90,NA,NA
"494","Washington","DST",NA,-71,NA,90,161,90,NA,NA
"172","Chad Williams","WR","Cardinals",-72,0,23,95,34,69,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18169.png"
"178","Chris Moore","WR","Ravens",-72,0,23,95,33,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17883.png"
"216","Jaron Brown","WR","Seahawks",-72,0,23,95,33,78,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16172.png"
"279","Roger Lewis","WR","Giants",-72,0,24,95,34,72,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18047.png"
"434","Browns","DST",NA,-72,NA,89,161,89,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60005.png"
"164","Braxton Miller","WR","Texans",-73,0,22,95,33,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17864.png"
"192","Darrius Heyward-Bey","WR","Steelers",-73,0,22,95,32,69,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/12570.png"
"211","J'Mon Moore","WR","Packers",-73,0,23,95,33,69,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18692.png"
"424","Arizona","DST",NA,-73,NA,88,161,88,NA,NA
"478","Pittsburgh","DST",NA,-73,NA,88,161,88,NA,NA
"188","D.J. Chark","WR","Jaguars",-74,0,21,95,32,72,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18620.png"
"244","Kevin White","WR","Bears",-74,0,21,95,31,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17703.png"
"250","Markus Wheaton","WR","Eagles",-74,0,21,95,31,70,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15873.png"
"280","Russell Shepard","WR","Giants",-74,0,21,95,31,72,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16227.png"
"425","Atlanta","DST",NA,-74,NA,87,161,87,NA,NA
"449","Detroit","DST",NA,-74,NA,87,161,87,NA,NA
"195","DeAngelo Yancey","WR","Packers",-75,0,20,95,31,66,NA
"198","Deon Cain","WR","Colts",-75,0,20,95,30,68,NA
"228","Josh Malone","WR","Bengals",-75,0,20,95,30,70,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18216.png"
"436","Buffalo","DST",NA,-75,NA,86,161,86,NA,NA
"247","Leonte Carroo","WR","Dolphins",-76,0,19,95,29,70,NA
"445","Colts","DST",NA,-76,NA,85,161,85,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60011.png"
"466","Miami","DST",NA,-76,NA,85,161,85,NA,NA
"489","Tampa Bay","DST",NA,-76,NA,85,161,85,NA,NA
"225","Josh Bellamy","WR","Bears",-77,0,18,95,29,73,NA
"240","Kendrick Bourne","WR","49ers",-77,0,18,95,28,70,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18467.png"
"257","Michael Campanaro","WR","Titans",-77,0,18,95,29,67,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17148.png"
"435","Buccaneers","DST",NA,-77,NA,84,161,84,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60027.png"
"229","Josh Reynolds","WR","Rams",-78,0,17,95,27,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18214.png"
"252","Marquess Wilson","WR","Eagles",-78,0,17,95,27,73,NA
"253","Marquez Valdes-Scantling","WR","Packers",-78,0,17,95,27,70,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18733.png"
"273","Rashard Higgins","WR","Browns",-78,0,17,95,27,70,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17934.png"
"234","Justin Hunter","WR","Steelers",-79,0,16,95,26,72,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15845.png"
"36","Sam Darnold","QB","Jets",-80,0,99,180,154,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18566.png"
"171","Chad Hansen","WR","Jets",-80,0,15,95,25,69,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18170.png"
"204","Dwayne Harris","WR","Raiders",-80,0,15,95,26,69,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14100.png"
"205","Dylan Cantrell","WR","Chargers",-80,0,15,95,25,69,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18750.png"
"223","Jordan Taylor","WR","Broncos",-80,0,15,95,25,70,NA
"233","Justin Hardy","WR","Falcons",-80,0,15,95,25,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17542.png"
"458","Indianapolis","DST",NA,-81,NA,80,161,80,NA,NA
"470","New York","DST",NA,-82,NA,79,161,79,NA,NA
"156","Andre Holmes","WR","Bills",-84,0,11,95,21,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14403.png"
"248","Mack Hollins","WR","Eagles",-84,0,11,95,21,71,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18350.png"
"440","Chicago","DST",NA,-86,NA,75,161,75,NA,NA
"464","Los Angeles","DST",NA,-86,NA,75,161,75,NA,NA
"455","Giants","DST",NA,-88,NA,72,161,72,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60019.png"
"459","Jacksonville","DST",NA,-92,NA,69,161,69,NA,NA
"461","Jets","DST",NA,-92,NA,69,161,69,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60020.png"
"421","49ers","DST",NA,-93,NA,68,161,68,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60025.png"
"469","New Orleans","DST",NA,-98,NA,63,161,63,NA,NA
"444","Cleveland","DST",NA,-104,NA,57,161,57,NA,NA
"484","San Francisco","DST",NA,-104,NA,57,161,57,NA,NA
"33","Ryan Fitzpatrick","QB","Buccaneers",-123,0,56,180,105,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/8664.png"
"22","Josh McCown","QB","Jets",-130,0,50,180,96,78,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3609.png"
"23","Josh Rosen","QB","Cardinals",-130,0,49,180,95,78,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18572.png"
"5","Baker Mayfield","QB","Browns",-148,166,31,180,70,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18565.png"
"21","Josh Allen","QB","Bills",-151,0,28,180,74,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18570.png"
"25","Lamar Jackson","QB","Ravens",-176,0,3,180,42,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18590.png"
