name,pos,pts_espn,pts_cbs,pts_nfl,madden_ovr,pts,pts_ppr,year,pts_yahoo,pts_fox,pts_ppr_cbs
doug_martin,RB,200.0,181.0,215.9,90.0,68.0,80.8,2014.0,189.48,223.6,
aj_green,WR,199.0,186.0,216.3,94.0,136.0,205.3,2014.0,181.93,163.8,
brandon_marshall,WR,195.0,186.0,203.0,95.0,118.0,179.1,2014.0,191.58,169.1,
leveon_bell,RB,192.0,193.0,201.6,73.0,288.0,370.5,2014.0,187.04,217.3,
julio_jones,WR,191.0,193.0,202.6,92.0,193.0,297.4,2014.0,192.03,170.4,
demarco_murray,RB,190.0,197.0,212.9,84.0,294.0,351.1,2014.0,211.41,222.4,
jimmy_graham,TE,189.0,194.0,192.5,96.0,145.0,229.9,2014.0,184.08,152.9,
alshon_jeffery,WR,188.0,171.0,187.6,75.0,177.0,261.6,2014.0,175.56,140.7,
jordy_nelson,WR,188.0,181.0,190.0,89.0,230.0,327.9,2014.0,167.05,188.5,
antonio_brown,WR,187.0,171.0,189.9,86.0,252.0,386.9,2014.0,172.58,170.1,
arian_foster,RB,183.0,198.0,210.6,95.0,236.0,273.5,2014.0,193.14,211.1,
randall_cobb,WR,183.0,166.0,181.0,88.0,202.0,293.4,2014.0,161.79,143.9,
alfred_morris,RB,182.0,185.0,192.3,89.0,171.0,187.9,2014.0,174.99,237.0,
zac_stacy,RB,182.0,180.0,188.2,70.0,47.0,64.5,2014.0,174.67,180.9,
ej_manuel,QB,180.0,224.0,240.12,74.0,59.0,58.7,2014.0,239.36,296.2,
montee_ball,RB,179.0,198.0,218.1,75.0,27.0,36.4,2014.0,196.15,218.4,
andre_johnson,WR,178.0,156.0,182.2,97.0,106.0,190.6,2014.0,145.67,171.5,
giovani_bernard,RB,177.0,196.0,213.1,75.0,145.0,187.9,2014.0,176.87,208.9,
reggie_bush,RB,175.0,155.0,187.2,83.0,67.0,107.0,2014.0,147.14,193.5,
geno_smith,QB,174.0,128.0,186.88,73.0,157.0,150.8,2014.0,231.95,255.1,
vincent_jackson,WR,172.0,158.0,183.4,92.0,110.0,180.2,2014.0,160.57,179.9,
ben_tate,RB,169.0,137.0,166.9,81.0,67.0,76.1,2014.0,156.34,162.3,
frank_gore,RB,169.0,144.0,178.5,93.0,148.0,158.7,2014.0,162.53,152.7,
johnny_manziel,QB,169.0,256.0,150.28,,12.0,11.9,2014.0,172.28,0.0,
andre_ellington,RB,165.0,168.0,191.6,67.0,132.0,177.5,2014.0,186.94,194.3,
cj_spiller,RB,165.0,156.0,180.0,92.0,47.0,71.5,2014.0,156.09,179.7,
julius_thomas,TE,164.0,152.0,148.8,65.0,121.0,163.9,2014.0,130.13,110.8,
ryan_mathews,RB,163.0,163.0,183.1,82.0,58.0,66.9,2014.0,159.73,201.6,
jake_locker,QB,162.0,236.0,261.14,77.0,64.0,63.9,2014.0,262.31,294.2,
ray_rice,RB,161.0,147.0,161.5,94.0,,,,146.03,165.2,
joique_bell,RB,160.0,146.0,172.8,76.0,166.0,198.2,2014.0,142.4,181.7,
chris_johnson,RB,157.0,138.0,169.4,87.0,91.0,115.4,2014.0,148.03,192.0,
ryan_fitzpatrick,QB,157.0,162.0,154.32,76.0,180.0,179.7,2014.0,138.3,296.0,
stevan_ridley,RB,156.0,144.0,130.4,85.0,48.0,52.0,2014.0,133.89,161.3,
rashad_jennings,RB,155.0,137.0,184.5,73.0,109.0,138.5,2014.0,166.9,168.5,
larry_fitzgerald,WR,154.0,161.0,175.8,92.0,90.0,151.4,2014.0,154.34,166.2,
keenan_allen,WR,150.0,147.0,180.6,74.0,98.0,175.3,2014.0,152.07,145.6,
toby_gerhart,RB,150.0,160.0,180.5,74.0,61.0,81.2,2014.0,169.96,169.6,
derek_carr,QB,149.0,54.0,117.54,,192.0,192.0,2014.0,213.64,,
steven_jackson,RB,149.0,131.0,148.5,89.0,122.0,141.5,2014.0,148.78,155.7,
trent_richardson,RB,148.0,138.0,159.2,87.0,91.0,117.8,2014.0,146.16,120.6,
desean_jackson,WR,147.0,131.0,170.3,85.0,154.0,209.6,2014.0,143.67,127.3,
pierre_garcon,WR,147.0,155.0,172.8,87.0,93.0,161.2,2014.0,148.43,127.9,
shane_vereen,RB,145.0,148.0,172.1,78.0,114.0,165.8,2014.0,148.57,152.7,
victor_cruz,WR,144.0,141.0,181.1,90.0,40.0,62.7,2014.0,150.19,170.8,
shaun_hill,QB,142.0,26.0,147.26,76.0,89.0,90.3,2014.0,227.87,259.7,
torrey_smith,WR,142.0,132.0,150.2,85.0,143.0,191.7,2014.0,137.9,121.8,
michael_crabtree,WR,141.0,160.0,174.0,90.0,94.0,162.2,2014.0,127.96,120.6,
rob_gronkowski,TE,140.0,151.0,149.4,98.0,184.0,266.4,2014.0,164.84,97.7,
roddy_white,WR,140.0,139.0,177.1,93.0,132.0,212.1,2014.0,147.04,176.9,
ty_hilton,WR,140.0,118.0,149.5,79.0,179.0,258.5,2014.0,141.02,136.5,
emmanuel_sanders,WR,139.0,135.0,151.9,76.0,201.0,301.8,2014.0,145.74,104.1,
golden_tate,WR,139.0,135.0,139.1,80.0,162.0,259.1,2014.0,123.02,113.3,
reggie_wayne,WR,138.0,109.0,143.2,91.0,90.0,151.9,2014.0,115.88,139.2,
cordarrelle_patterson,WR,137.0,146.0,181.1,73.0,60.0,93.1,2014.0,146.7,125.3,
julian_edelman,WR,136.0,134.0,144.8,77.0,133.0,228.6,2014.0,141.25,122.6,
michael_floyd,WR,135.0,145.0,161.9,75.0,118.0,165.3,2014.0,142.48,136.8,
matt_cassel,QB,131.0,38.0,147.92,76.0,23.0,22.8,2014.0,139.46,275.7,
mike_wallace,WR,131.0,127.0,153.4,87.0,146.0,212.8,2014.0,150.29,149.9,
vernon_davis,TE,131.0,138.0,133.9,94.0,37.0,62.9,2014.0,103.03,80.6,
jordan_cameron,TE,129.0,111.0,130.0,77.0,54.0,78.4,2014.0,125.74,122.3,
knowshon_moreno,RB,129.0,122.0,124.2,76.0,22.0,22.6,2014.0,140.15,176.7,
dennis_pitta,TE,128.0,113.0,129.2,87.0,13.0,28.5,2014.0,101.69,93.5,
eric_decker,WR,128.0,119.0,147.7,87.0,126.0,200.2,2014.0,134.66,141.6,
jeremy_maclin,WR,127.0,126.0,140.2,83.0,192.0,276.8,2014.0,122.87,115.2,
kendall_wright,WR,127.0,125.0,154.8,78.0,111.0,167.9,2014.0,143.0,139.5,
percy_harvin,WR,127.0,128.0,172.2,92.0,79.0,129.5,2014.0,141.36,169.8,
terrance_williams,WR,127.0,117.0,139.7,67.0,110.0,147.1,2014.0,131.02,110.5,
bishop_sankey,RB,125.0,168.0,168.1,,78.0,96.2,2014.0,117.83,122.5,
marques_colston,WR,124.0,124.0,145.0,90.0,118.0,177.2,2014.0,139.12,174.2,
danny_woodhead,RB,123.0,99.0,137.0,82.0,7.0,12.2,2014.0,120.65,95.0,
jason_witten,TE,123.0,118.0,137.8,96.0,100.0,164.3,2014.0,118.96,124.0,
chad_henne,QB,122.0,91.0,143.58,74.0,30.0,30.2,2014.0,170.08,297.6,
deangelo_williams,RB,122.0,112.0,139.1,82.0,24.0,29.3,2014.0,94.9,152.6,
anquan_boldin,WR,121.0,,125.7,88.0,137.0,219.6,2014.0,107.1,126.0,
deandre_hopkins,WR,119.0,89.0,138.8,74.0,155.0,231.0,2014.0,115.18,103.7,
maurice_jones-drew,RB,119.0,129.0,152.0,91.0,17.0,27.7,2014.0,131.68,158.6,
cecil_shorts,WR,118.0,90.0,120.2,,67.0,118.0,2014.0,,,
pierre_thomas,RB,118.0,123.0,140.3,82.0,78.0,123.0,2014.0,119.96,128.2,
greg_olsen,TE,114.0,108.0,125.1,88.0,137.0,220.8,2014.0,120.83,100.8,
riley_cooper,WR,111.0,111.0,138.7,70.0,74.0,128.7,2014.0,99.82,91.2,
fred_jackson,RB,110.0,121.0,146.6,83.0,123.0,188.6,2014.0,137.06,113.1,
sammy_watkins,WR,109.0,116.0,139.0,,133.0,198.0,2014.0,122.02,144.2,
kyle_rudolph,TE,105.0,105.0,114.2,86.0,35.0,59.1,2014.0,99.68,85.2,
dwayne_bowe,WR,103.0,105.0,128.3,88.0,77.0,135.4,2014.0,122.28,126.8,
martellus_bennett,TE,103.0,94.0,111.9,88.0,132.0,221.6,2014.0,103.06,92.0,
jordan_reed,TE,102.0,108.0,130.4,69.0,45.0,94.5,2014.0,102.78,89.2,
hakeem_nicks,WR,100.0,106.0,125.5,89.0,65.0,102.5,2014.0,98.81,95.3,
mike_evans,WR,100.0,114.0,126.6,,177.0,245.1,2014.0,119.2,117.6,
greg_jennings,WR,99.0,85.0,118.7,88.0,110.0,169.2,2014.0,119.7,140.4,
danny_amendola,WR,98.0,90.0,121.7,83.0,26.0,53.0,2014.0,42.21,138.6,
james_jones,WR,98.0,87.0,112.1,87.0,101.0,173.6,2014.0,88.95,131.7,
michael_vick,QB,97.0,164.0,151.28,81.0,45.0,43.5,2014.0,,,
darren_sproles,RB,96.0,96.0,134.0,87.0,106.0,157.6,2014.0,108.24,144.1,
justin_hunter,WR,96.0,90.0,128.3,71.0,68.0,95.8,2014.0,120.04,90.0,
khiry_robinson,RB,96.0,110.0,116.6,,57.0,64.5,2014.0,65.34,20.6,
rueben_randle,WR,95.0,113.0,137.8,76.0,112.0,182.8,2014.0,134.28,110.5,
steve_smith,WR,95.0,87.0,113.1,90.0,141.0,219.5,2014.0,,,
wes_welker,WR,93.0,146.0,102.0,93.0,58.0,107.4,2014.0,91.06,146.8,
jarrett_boykin,WR,92.0,91.0,109.1,67.0,2.0,5.3,2014.0,105.14,93.7,
jeremy_hill,RB,92.0,91.0,85.1,,184.0,210.9,2014.0,121.79,111.7,
chris_ivory,RB,91.0,97.0,118.5,80.0,134.0,152.4,2014.0,83.51,127.4,
markus_wheaton,WR,90.0,83.0,123.5,70.0,78.0,131.3,2014.0,118.08,97.9,
aaron_dobson,WR,89.0,62.0,114.3,72.0,4.0,6.8,2014.0,94.37,86.9,
brandin_cooks,WR,89.0,113.0,146.4,,86.0,139.3,2014.0,121.79,18.2,
kelvin_benjamin,WR,89.0,99.0,124.8,,155.0,225.8,2014.0,119.88,98.4,
brian_hartline,WR,88.0,94.0,127.8,81.0,59.0,98.4,2014.0,117.6,116.4,
mike_williams,WR,88.0,64.0,105.0,85.0,20.0,28.2,2014.0,95.17,95.6,
zach_ertz,TE,88.0,101.0,112.1,75.0,86.0,144.2,2014.0,106.55,82.0,
delanie_walker,TE,87.0,87.0,101.8,83.0,113.0,176.0,2014.0,97.4,75.3,
jerricho_cotchery,WR,87.0,80.0,106.5,75.0,66.0,114.0,2014.0,90.2,112.1,
terrance_west,RB,87.0,112.0,130.9,,102.0,112.7,2014.0,70.41,70.2,
malcom_floyd,WR,86.0,69.0,108.4,81.0,122.0,173.6,2014.0,92.51,131.1,
marqise_lee,WR,86.0,80.0,99.4,,49.0,86.1,2014.0,96.57,97.3,
brandon_lafell,WR,85.0,76.0,71.2,77.0,137.0,210.6,2014.0,25.35,11.1,
charles_clay,TE,85.0,83.0,110.9,,79.0,136.5,2014.0,88.76,87.3,
denarius_moore,WR,85.0,72.0,79.3,82.0,10.0,21.6,2014.0,62.36,12.1,
andrew_hawkins,WR,84.0,79.0,114.0,72.0,96.0,158.9,2014.0,94.64,93.8,
antonio_gates,TE,84.0,91.0,97.0,87.0,154.0,223.1,2014.0,84.83,76.1,
tavon_austin,WR,84.0,106.0,129.9,76.0,59.0,95.6,2014.0,87.49,114.9,
doug_baldwin,WR,83.0,97.0,123.4,74.0,101.0,167.3,2014.0,103.15,108.2,
shonn_greene,RB,83.0,69.0,112.0,79.0,51.0,51.5,2014.0,106.12,150.1,
donnie_avery,WR,82.0,67.0,95.6,76.0,16.0,30.6,2014.0,84.24,85.3,
kenny_stills,WR,82.0,101.0,113.9,66.0,111.0,173.9,2014.0,105.99,119.7,
ladarius_green,TE,82.0,95.0,104.0,68.0,23.0,41.6,2014.0,86.7,68.4,
lamar_miller,RB,82.0,97.0,150.5,75.0,185.0,223.4,2014.0,100.51,149.5,
bernard_pierce,RB,81.0,65.0,132.5,82.0,48.0,49.9,2014.0,115.25,133.4,
andre_roberts,WR,79.0,64.0,79.9,78.0,55.0,91.4,2014.0,86.01,72.9,
darren_mcfadden,RB,78.0,79.0,127.7,87.0,85.0,120.6,2014.0,106.86,126.5,
dexter_mccluster,RB,78.0,64.0,62.8,,37.0,62.8,2014.0,80.39,,
rod_streater,WR,78.0,96.0,110.5,73.0,14.0,23.4,2014.0,94.07,95.3,
mark_ingram,RB,76.0,48.0,139.1,81.0,163.0,191.9,2014.0,115.49,142.2,
marvin_jones,WR,76.0,106.0,81.2,70.0,,,,97.51,70.0,
harry_douglas,WR,75.0,93.0,103.4,76.0,70.0,120.6,2014.0,95.09,99.4,
heath_miller,TE,75.0,94.0,96.8,88.0,94.0,160.1,2014.0,95.98,92.0,
odell_beckham,WR,75.0,90.0,89.9,,204.0,295.0,2014.0,82.66,98.8,
chris_givens,WR,74.0,80.0,103.7,75.0,22.0,33.3,2014.0,14.85,40.7,
chris_givens,WR,74.0,80.0,103.7,71.0,22.0,33.3,2014.0,14.85,40.7,
kenny_britt,WR,74.0,70.0,116.0,83.0,94.0,142.2,2014.0,107.49,117.7,
carlos_hyde,RB,73.0,,125.0,,62.0,74.1,2014.0,86.85,111.6,
coby_fleener,TE,73.0,57.0,82.1,77.0,125.0,176.4,2014.0,71.91,68.5,
jordan_todman,RB,73.0,38.0,57.2,66.0,50.0,75.4,2014.0,34.11,90.5,
mike_tolbert,RB,73.0,57.0,79.7,92.0,17.0,29.1,2014.0,63.59,10.9,
robert_woods,WR,73.0,82.0,117.7,70.0,100.0,164.9,2014.0,73.81,86.6,
nate_washington,WR,72.0,75.0,85.7,78.0,77.0,116.7,2014.0,98.31,130.0,
teddy_bridgewater,QB,72.0,246.0,91.7,,180.0,179.7,2014.0,110.81,0.0,
donald_brown,RB,71.0,49.0,54.4,74.0,43.0,72.4,2014.0,65.99,32.7,
eric_ebron,TE,71.0,99.0,88.2,,31.0,55.8,2014.0,78.16,77.9,
jared_cook,TE,71.0,78.0,94.1,87.0,81.0,133.4,2014.0,83.41,72.5,
kenbrell_thompkins,WR,71.0,,72.1,,27.0,47.7,2014.0,37.55,40.8,
cj_anderson,RB,70.0,49.0,80.3,,177.0,211.3,2014.0,33.64,22.0,
lance_moore,WR,70.0,59.0,77.0,85.0,34.0,47.8,2014.0,75.08,116.8,
roy_helu,RB,69.0,54.0,84.9,74.0,,,,73.05,85.7,
santonio_holmes,WR,69.0,,63.0,84.0,7.0,14.7,2014.0,25.45,52.5,
tim_wright,TE,68.0,,,,,,,41.53,55.4,
tyler_eifert,TE,68.0,67.0,101.0,80.0,4.0,6.7,2014.0,67.73,75.7,
jermaine_kearse,WR,67.0,,92.0,64.0,64.0,99.9,2014.0,78.82,84.2,
jordan_matthews,WR,67.0,89.0,108.7,,135.0,202.2,2014.0,73.73,36.7,
blake_bortles,QB,66.0,164.0,52.96,,174.0,168.2,2014.0,56.53,0.0,
garrett_graham,TE,66.0,74.0,93.2,78.0,26.0,43.7,2014.0,76.98,77.6,
mohamed_sanu,WR,66.0,48.0,82.2,74.0,123.0,179.3,2014.0,62.53,72.7,
james_starks,RB,65.0,54.0,96.3,72.0,59.0,77.3,2014.0,51.66,83.7,
knile_davis,RB,65.0,60.0,100.6,66.0,99.0,121.0,2014.0,62.46,95.8,
miles_austin,WR,65.0,60.0,108.9,84.0,69.0,115.8,2014.0,89.3,99.5,
marcel_reece,RB,64.0,41.0,44.1,95.0,39.0,76.0,2014.0,53.81,,
dwayne_allen,TE,63.0,79.0,100.2,84.0,,,,68.89,52.8,
eddie_royal,WR,62.0,47.0,81.9,74.0,119.0,181.2,2014.0,50.59,83.4,
legarrette_blount,RB,62.0,88.0,103.6,75.0,88.0,98.1,2014.0,62.92,96.5,
ted_ginn,WR,62.0,66.0,66.2,74.0,20.0,40.0,2014.0,33.74,68.4,
travis_kelce,TE,62.0,45.0,91.4,73.0,110.0,177.2,2014.0,85.79,30.1,
john_brown,WR,60.0,,,,99.0,147.0,2014.0,74.48,,
latavius_murray,RB,60.0,39.0,45.1,67.0,69.0,85.7,2014.0,26.14,23.3,
marlon_brown,WR,60.0,48.0,74.6,,26.0,49.5,2014.0,29.88,64.5,
andre_williams,RB,59.0,74.0,126.0,,,,,76.51,134.1,
jarvis_landry,WR,59.0,,27.4,,97.0,181.4,2014.0,24.59,26.5,
mychal_rivera,TE,59.0,65.0,70.9,68.0,75.0,133.4,2014.0,50.55,37.3,
andre_holmes,WR,58.0,,70.4,66.0,93.0,140.3,2014.0,57.35,94.7,
brian_hoyer,QB,57.0,37.0,151.1,71.0,159.0,156.9,2014.0,75.53,289.0,
jerome_simpson,WR,57.0,62.0,63.2,74.0,,,,43.02,76.0,
jonathan_stewart,RB,57.0,67.0,108.7,82.0,121.0,146.0,2014.0,76.79,162.4,
austin_seferian-jenkins,TE,56.0,49.0,68.9,,32.0,53.1,2014.0,75.6,,
jeremy_kerley,WR,56.0,69.0,88.0,73.0,60.0,93.5,2014.0,82.95,89.9,
jerrel_jernigan,WR,56.0,,74.1,66.0,4.0,9.8,2014.0,32.14,5.2,
steve_johnson,WR,56.0,60.0,81.4,,62.0,96.5,2014.0,,,
tre_mason,RB,56.0,94.0,67.4,,119.0,135.3,2014.0,17.05,90.6,
jace_amaro,TE,55.0,76.0,62.0,,,,,45.81,32.6,
jonathan_grimes,RB,55.0,,97.5,66.0,24.0,29.9,2014.0,54.87,65.4,
scott_chandler,TE,55.0,65.0,64.9,83.0,68.0,114.7,2014.0,71.22,67.8,
cole_beasley,WR,54.0,48.0,59.2,65.0,62.0,99.0,2014.0,43.59,31.1,
devonta_freeman,RB,54.0,104.0,111.6,,57.0,87.3,2014.0,79.4,,
owen_daniels,TE,52.0,46.0,66.2,87.0,77.0,124.7,2014.0,35.98,45.6,
christine_michael,RB,51.0,95.0,97.6,70.0,19.0,19.7,2014.0,38.88,32.7,
cody_latimer,WR,51.0,,63.5,,2.0,4.3,2014.0,63.56,,
robert_turbin,RB,51.0,28.0,101.1,76.0,60.0,75.6,2014.0,31.32,86.7,
ahmad_bradshaw,RB,50.0,67.0,106.3,83.0,117.0,154.5,2014.0,91.16,150.0,
andrew_quarless,TE,50.0,43.0,80.1,75.0,54.0,79.3,2014.0,,69.2,
jermaine_gresham,TE,50.0,54.0,70.7,80.0,76.0,138.0,2014.0,45.66,52.7,
allen_robinson,WR,49.0,84.0,61.3,,69.0,116.8,2014.0,27.71,51.4,
jonathan_dwyer,RB,48.0,21.0,40.2,76.0,16.0,13.9,2014.0,85.71,52.7,
marcedes_lewis,TE,48.0,64.0,78.0,88.0,35.0,50.6,2014.0,78.91,71.8,
martavis_bryant,WR,48.0,60.0,37.2,,104.0,130.1,2014.0,,,
brent_celek,TE,47.0,59.0,70.0,85.0,38.0,70.0,2014.0,48.75,33.0,
cj_fiedorowicz,TE,47.0,36.0,,,9.0,12.8,2014.0,41.95,,
lance_dunbar,RB,47.0,49.0,105.7,65.0,32.0,49.6,2014.0,88.14,76.6,
bryce_brown,RB,46.0,27.0,49.7,77.0,28.0,44.2,2014.0,31.92,25.1,
jacquizz_rodgers,RB,46.0,42.0,79.8,81.0,53.0,80.0,2014.0,64.0,108.7,
jason_avant,WR,46.0,47.0,64.7,79.0,41.0,75.4,2014.0,57.13,77.1,
ronnie_hillman,RB,45.0,28.0,85.2,72.0,81.0,102.3,2014.0,74.76,106.3,
zach_miller,TE,45.0,54.0,77.3,70.0,8.0,13.6,2014.0,56.4,58.3,
zach_miller,TE,45.0,54.0,77.3,83.0,8.0,13.6,2014.0,56.4,58.3,
benny_cunningham,RB,44.0,,73.6,,80.0,124.8,2014.0,81.87,11.4,
brandon_bolden,RB,44.0,39.0,47.2,72.0,16.0,17.7,2014.0,38.71,37.1,
justin_forsett,RB,44.0,24.0,,77.0,205.0,246.9,2014.0,29.35,15.2,
brandon_pettigrew,TE,43.0,33.0,56.1,79.0,7.0,17.0,2014.0,53.11,64.5,
davante_adams,WR,43.0,74.0,78.9,,63.0,100.6,2014.0,26.82,52.0,
bilal_powell,RB,42.0,35.0,45.6,74.0,29.0,40.3,2014.0,58.02,9.1,
john_carlson,TE,42.0,35.0,43.6,81.0,,,,54.75,54.4,
brandon_bostick,TE,41.0,44.0,,,6.0,8.3,2014.0,33.36,,
ace_sanders,WR,40.0,,80.1,63.0,4.0,9.5,2014.0,14.83,,
andre_caldwell,WR,40.0,,29.8,74.0,5.0,9.7,2014.0,54.9,25.7,
matt_schaub,QB,40.0,189.0,164.14,87.0,-4.0,-3.7,2014.0,,275.8,
stepfan_taylor,RB,40.0,99.0,72.0,68.0,55.0,65.7,2014.0,36.9,100.0,
james_white,RB,39.0,66.0,94.5,,6.0,11.1,2014.0,58.46,,
shaun_draughn,RB,39.0,,59.4,69.0,2.0,1.9,2014.0,31.17,66.7,
benjarvus_green-ellis,RB,38.0,36.0,,82.0,,,,,28.1,
ryan_griffin,TE,37.0,,43.3,67.0,15.0,25.1,2014.0,13.26,,
bobby_rainey,RB,36.0,,70.1,68.0,78.0,111.1,2014.0,70.23,83.3,
kadeem_carey,RB,36.0,39.0,51.3,,22.0,26.5,2014.0,30.11,19.9,
kirk_cousins,QB,35.0,28.0,44.62,75.0,88.0,88.4,2014.0,22.74,,
mike_glennon,QB,35.0,27.0,42.62,66.0,90.0,89.6,2014.0,14.88,,
jerick_mckinnon,RB,34.0,48.0,,,67.0,94.3,2014.0,40.75,25.3,
chris_polk,RB,33.0,39.0,42.7,67.0,43.0,50.8,2014.0,37.22,4.0,
deanthony_thomas,RB,32.0,,,,,,,45.48,27.4,
joseph_randle,RB,31.0,,25.0,69.0,51.0,54.6,2014.0,14.59,6.4,
matt_asiata,RB,30.0,27.0,53.5,61.0,150.0,194.2,2014.0,50.07,55.7,
ronnie_brown,RB,29.0,,46.6,78.0,11.0,15.7,2014.0,19.07,7.7,
peyton_hillis,RB,28.0,,21.8,,20.0,30.2,2014.0,41.15,23.4,
mike_james,RB,23.0,28.0,42.9,68.0,3.0,4.2,2014.0,27.83,18.7,
theo_riddick,RB,22.0,,,66.0,61.0,94.7,2014.0,43.82,,
alfred_blue,RB,21.0,17.0,,,82.0,97.1,2014.0,28.26,34.1,
lorenzo_taliaferro,RB,21.0,30.0,28.5,,65.0,70.6,2014.0,,,
denard_robinson,RB,20.0,32.0,28.1,67.0,,,,,,
isaiah_crowell,RB,16.0,27.0,,,113.0,122.4,2014.0,34.6,,
storm_johnson,RB,15.0,,,,20.0,21.2,2014.0,14.51,,
marcus_lattimore,RB,14.0,41.0,47.5,70.0,,,,,44.9,
travaris_cadet,RB,14.0,56.0,,68.0,35.0,72.8,2014.0,21.9,,
charles_sims,RB,12.0,70.0,43.0,,42.0,60.5,2014.0,15.42,,
mark_sanchez,QB,6.0,11.0,41.56,73.0,139.0,139.4,2014.0,,,
andre_brown,RB,0.0,63.0,,76.0,,,,,,
antone_smith,RB,0.0,,,65.0,65.0,77.6,2014.0,,17.6,
brian_quick,WR,0.0,54.0,87.8,73.0,56.0,80.5,2014.0,88.7,71.6,
chris_ogbonnaya,RB,0.0,,28.5,70.0,11.0,11.0,2014.0,,67.3,
chris_owusu,WR,0.0,,31.6,62.0,22.0,28.1,2014.0,20.1,66.6,
chris_thompson,RB,0.0,,,66.0,10.0,15.9,2014.0,,5.9,
damien_williams,RB,0.0,,,,37.0,57.9,2014.0,30.05,,
dan_herron,RB,0.0,,,,54.0,75.4,2014.0,,,
daniel_thomas,RB,0.0,33.0,38.8,74.0,41.0,53.9,2014.0,,14.7,
darick_rogers,WR,0.0,,37.4,66.0,,,,,6.8,
daryl_richardson,RB,0.0,,44.3,74.0,,,,,,
david_nelson,WR,0.0,,37.5,74.0,9.0,14.5,2014.0,49.44,53.2,
devier_posey,WR,0.0,,34.2,67.0,3.0,4.0,2014.0,19.89,62.6,
devin_hester,WR,0.0,,,73.0,70.0,114.0,2014.0,14.06,27.5,
dion_lewis,RB,0.0,,,71.0,,,,,,
donte_moncrief,WR,0.0,,64.9,,64.0,96.1,2014.0,25.87,30.9,
dri_archer,RB,0.0,34.0,50.2,,,,,32.87,3.9,
dujuan_harris,RB,0.0,25.0,,72.0,8.0,8.5,2014.0,28.44,4.6,
dwayne_harris,WR,0.0,,44.0,71.0,8.0,15.3,2014.0,19.01,63.7,
fozzy_whittaker,RB,0.0,,39.8,,33.0,37.5,2014.0,18.2,,
jacoby_jones,WR,0.0,,71.8,81.0,11.0,25.7,2014.0,50.89,39.6,
jarius_wright,WR,0.0,,54.0,68.0,78.0,119.9,2014.0,25.48,53.1,
joe_morgan,WR,0.0,,,,16.0,19.9,2014.0,,,
junior_hemingway,WR,0.0,49.0,35.8,62.0,11.0,22.8,2014.0,46.77,56.6,
juwan_thompson,RB,0.0,,,,48.0,51.7,2014.0,,,
kenjon_barner,RB,0.0,,,69.0,,,,,,
lache_seastrunk,RB,0.0,27.0,24.2,,,,,,,
lamichael_james,RB,0.0,,,74.0,1.0,0.9,2014.0,18.94,,
louis_murphy,WR,0.0,,10.3,73.0,50.0,81.0,2014.0,,55.0,
marion_grice,RB,0.0,,48.5,,13.0,20.0,2014.0,,,
marquise_goodwin,WR,0.0,51.0,70.3,64.0,5.0,6.0,2014.0,13.59,31.1,
michael_cox,RB,0.0,,,64.0,4.0,6.2,2014.0,,,
mike_brown,WR,0.0,,45.2,,7.0,13.8,2014.0,,18.1,
mikel_leshoure,RB,0.0,,43.0,79.0,,,,,6.1,
paul_richardson,WR,0.0,,33.6,,33.0,62.1,2014.0,26.23,14.1,
quinton_patton,WR,0.0,,39.6,69.0,4.0,7.4,2014.0,15.3,4.7,
ryan_broyles,WR,0.0,,62.1,73.0,3.0,4.5,2014.0,26.45,3.1,
ryan_williams,RB,0.0,,,74.0,,,,,,
silas_redd,RB,0.0,,,,24.0,32.2,2014.0,16.24,,
travis_benjamin,WR,0.0,,28.8,68.0,51.0,68.5,2014.0,62.73,48.3,
trey_watts,RB,0.0,,,,5.0,7.8,2014.0,,,
aaron_rodgers,QB,313.3,361.0,328.33,99.0,313.0,312.6,2018.0,,283.2,347.0
deshaun_watson,QB,274.6,357.0,334.74,82.0,332.0,331.7,2018.0,,,341.0
tom_brady,QB,313.9,349.0,312.2,99.0,280.0,281.3,2018.0,,218.3,339.0
russell_wilson,QB,289.3,336.0,303.58,92.0,298.0,299.4,2018.0,,325.2,318.0
andrew_luck,QB,284.4,331.0,300.65,87.0,327.0,327.9,2018.0,,274.6,315.0
drew_brees,QB,269.4,327.0,297.08,91.0,304.0,305.0,2018.0,,295.2,310.0
cam_newton,QB,299.2,324.0,279.36,88.0,283.0,282.6,2018.0,,304.4,309.0
ben_roethlisberger,QB,274.4,322.0,293.32,88.0,341.0,341.9,2018.0,,255.6,307.0
alex_smith,QB,285.9,316.0,280.74,84.0,138.0,138.0,2018.0,,262.6,305.0
carson_wentz,QB,278.7,314.0,242.89,86.0,193.0,193.7,2018.0,,216.9,304.0
kirk_cousins,QB,271.5,311.0,261.29,82.0,282.0,283.1,2018.0,,256.0,298.0
jimmy_garoppolo,QB,261.5,309.0,286.42,83.0,48.0,48.0,2018.0,,41.7,298.0
patrick_mahomes,QB,273.0,301.0,233.02,,417.0,417.1,2018.0,,,288.0
jared_goff,QB,255.9,298.0,268.87,83.0,310.0,310.3,2018.0,,94.3,285.0
matthew_stafford,QB,273.7,297.0,269.94,85.0,212.0,212.2,2018.0,,264.4,284.0
dak_prescott,QB,250.2,295.0,236.49,82.0,286.0,285.9,2018.0,,254.1,281.0
matt_ryan,QB,270.4,292.0,266.83,89.0,354.0,355.0,2018.0,,275.7,278.0
